filename,predicted_label
200001.jpg,brown_spot
200002.jpg,blast
200003.jpg,downy_mildew
200004.jpg,blast
200005.jpg,downy_mildew
200006.jpg,downy_mildew
200007.jpg,blast
200008.jpg,downy_mildew
200009.jpg,downy_mildew
200010.jpg,blast
200011.jpg,bacterial_panicle_blight
200012.jpg,downy_mildew
200013.jpg,blast
200014.jpg,downy_mildew
200015.jpg,brown_spot
200016.jpg,downy_mildew
200017.jpg,blast
200018.jpg,blast
200019.jpg,blast
200020.jpg,blast
200021.jpg,bacterial_panicle_blight
200022.jpg,downy_mildew
200023.jpg,downy_mildew
200024.jpg,brown_spot
200025.jpg,blast
200026.jpg,blast
200027.jpg,blast
200028.jpg,blast
200029.jpg,dead_heart
200030.jpg,blast
200031.jpg,blast
200032.jpg,dead_heart
200033.jpg,downy_mildew
200034.jpg,blast
200035.jpg,blast
200036.jpg,brown_spot
200037.jpg,brown_spot
200038.jpg,blast
200039.jpg,blast
200040.jpg,blast
200041.jpg,blast
200042.jpg,downy_mildew
200043.jpg,brown_spot
200044.jpg,downy_mildew
200045.jpg,blast
200046.jpg,blast
200047.jpg,blast
200048.jpg,blast
200049.jpg,bacterial_panicle_blight
200050.jpg,blast
200051.jpg,blast
200052.jpg,blast
200053.jpg,blast
200054.jpg,brown_spot
200055.jpg,blast
200056.jpg,downy_mildew
200057.jpg,blast
200058.jpg,blast
200059.jpg,blast
200060.jpg,blast
200061.jpg,brown_spot
200062.jpg,blast
200063.jpg,blast
200064.jpg,blast
200065.jpg,brown_spot
200066.jpg,blast
200067.jpg,blast
200068.jpg,blast
200069.jpg,dead_heart
200070.jpg,bacterial_panicle_blight
200071.jpg,blast
200072.jpg,downy_mildew
200073.jpg,blast
200074.jpg,blast
200075.jpg,blast
200076.jpg,blast
200077.jpg,blast
200078.jpg,blast
200079.jpg,brown_spot
200080.jpg,downy_mildew
200081.jpg,normal
200082.jpg,brown_spot
200083.jpg,bacterial_panicle_blight
200084.jpg,brown_spot
200085.jpg,blast
200086.jpg,brown_spot
200087.jpg,bacterial_panicle_blight
200088.jpg,downy_mildew
200089.jpg,blast
200090.jpg,blast
200091.jpg,downy_mildew
200092.jpg,downy_mildew
200093.jpg,downy_mildew
200094.jpg,blast
200095.jpg,blast
200096.jpg,blast
200097.jpg,blast
200098.jpg,downy_mildew
200099.jpg,hispa
200100.jpg,downy_mildew
200101.jpg,bacterial_leaf_streak
200102.jpg,blast
200103.jpg,downy_mildew
200104.jpg,downy_mildew
200105.jpg,bacterial_leaf_streak
200106.jpg,downy_mildew
200107.jpg,blast
200108.jpg,downy_mildew
200109.jpg,blast
200110.jpg,blast
200111.jpg,downy_mildew
200112.jpg,blast
200113.jpg,brown_spot
200114.jpg,blast
200115.jpg,blast
200116.jpg,blast
200117.jpg,blast
200118.jpg,blast
200119.jpg,brown_spot
200120.jpg,bacterial_leaf_streak
200121.jpg,blast
200122.jpg,blast
200123.jpg,blast
200124.jpg,blast
200125.jpg,blast
200126.jpg,blast
200127.jpg,blast
200128.jpg,downy_mildew
200129.jpg,blast
200130.jpg,hispa
200131.jpg,blast
200132.jpg,blast
200133.jpg,blast
200134.jpg,blast
200135.jpg,downy_mildew
